3 1 2

4735

4x1000/11+7x100/11+3x10/11+5/11
(4x990+4x10)/11+(7x99+7x1)/11+(3x0+3x10)/11+5/11
(4x10)/11+(7x1)/11+(3x10)/11+(5)/11
40/11+7/11+30/11+5/11

143/11


0000 0011 0022 0033 0044 0055 0066 0077 0088 0099 
6930 6941 6952 6963 6974 6985 6996 7007 7018 7029 
7040 7051 7062 7073 7084 7095 7106 7117 7128 7139 
7150 7161 7172 7183 7194 7205 7216 7227 7238 7249 
7260 7271 7282 7293 7304 7315 7326 7337 7348 7359 
7370 7381 7392 7403 7414 7425 7436 7447 7458 7469 
7480 7491 7502 7513 7524 7535 7546 7557 7568 7579 
7590 7601 7612 7623 7634 7645 7656 7667 7678 7689 
7700 7711 7722 7733 7744 7755 7766 7777 7788 7799 
7810 7821 7832 7843 7854 7865 7876 7887 7898 7909 
7920 7931 7942 7953 7964 7975 7986 7997 8008 8019 
8030 8041 8052 8063 8074 8085 8096 8107 8118 8129 
8140 8151 8162 8173 8184 8195 8206 8217 8228 8239 
8250 8261 8272 8283 8294 8305 8316 8327 8338 8349 
8360 8371 8382 8393 8404 8415 8426 8437 8448 8459 
8470 8481 8492 8503 8514 8525 8536 8547 8558 8569 
8580 8591 8602 8613 8624 8635 8646 8657 8668 8679 
8690 8701 8712 8723 8734 8745 8756 8767 8778 8789 
8800 8811 8822 8833 8844 8855 8866 8877 8888 8899 
8910 8921 8932 8943 8954 8965 8976 8987 8998 9009 
9020 9031 9042 9053 9064 9075 9086 9097 9108 9119 
9130 9141 9152 9163 9174 9185 9196 9207 9218 9229 
9240 9251 9262 9273 9284 9295 9306 9317 9328 9339 
9350 9361 9372 9383 9394 9405 9416 9427 9438 9449 
9460 9471 9482 9493 9504 9515 9526 9537 9548 9559 
9570 9581 9592 9603 9614 9625 9636 9647 9658 9669 
9680 9691 9702 9713 9724 9735 9746 9757 9768 9779 
9790 9801 9812 9823 9834 9845 9856 9867 9878 9889 
9900 9911 9922 9933 9944 9955 9966 9977 9988 9999 
